Loading stats provider + player metadata + model ...
StatsProvider: using SQLite backend player_stats_cache_i7.sqlite (56.7 MB)
Loading player metadata from data/all_players_enriched.csv...
  Loaded 11,256 players
  [61/261] 1493278                                                       sim_runs={'Perth Scorchers': 165.52, 'Sydney Sixers': 147.43}  actual_runs={'Perth Scorchers': 147, 'Sydney Sixers': 99}  (9.2s)
  [62/261] 1493279                                                       sim_runs={'Hobart Hurricanes': 160.54, 'Melbourne Stars': 150.98}  actual_runs={'Hobart Hurricanes': 114, 'Melbourne Stars': 81}  (8.9s)
  [63/261] 1493280                                                       sim_runs={'Sydney Sixers': 157.1, 'Hobart Hurricanes': 143.42}  actual_runs={'Sydney Sixers': 198, 'Hobart Hurricanes': 141}  (9.0s)
  [64/261] 1493281                                                       sim_runs={'Sydney Sixers': 158.16, 'Perth Scorchers': 143.56}  actual_runs={'Sydney Sixers': 132, 'Perth Scorchers': 133}  (8.8s)
  [65/261] 1494253                                                       sim_runs={"Durban's Super Giants": 159.52, 'MI Cape Town': 147.07}  actual_runs={"Durban's Super Giants": 232, 'MI Cape Town': 217}  (9.3s)
  [66/261] 1494254                                                       sim_runs={'Joburg Super Kings': 164.9, 'Pretoria Capitals': 147.46}  actual_runs={'Joburg Super Kings': 168, 'Pretoria Capitals': 146}  (9.3s)
  [67/261] 1494255                                                       sim_runs={'Sunrisers Eastern Cape': 156.24, 'Paarl Royals': 137.17}  actual_runs={'Sunrisers Eastern Cape': 186, 'Paarl Royals': 49}  (9.3s)
  [68/261] 1494256                                                       sim_runs={"Durban's Super Giants": 161.64, 'MI Cape Town': 145.83}  actual_runs={"Durban's Super Giants": 37}  (9.2s)
  [69/261] 1494257                                                       sim_runs={'Sunrisers Eastern Cape': 165.04, 'Pretoria Capitals': 142.75}  actual_runs={'Sunrisers Eastern Cape': 188, 'Pretoria Capitals': 140}  (9.3s)
  [70/261] 1494258                                                       sim_runs={"Durban's Super Giants": 162.15, 'Joburg Super Kings': 148.28}  actual_runs={"Durban's Super Giants": 86, 'Joburg Super Kings': 88}  (9.6s)
  [71/261] 1494259                                                       sim_runs={'Sunrisers Eastern Cape': 164.09, 'Paarl Royals': 143.34}  actual_runs={'Sunrisers Eastern Cape': 149, 'Paarl Royals': 150}  (9.7s)
  [72/261] 1494260                                                       sim_runs={'Pretoria Capitals': 147.28, 'MI Cape Town': 141.27}  actual_runs={'Pretoria Capitals': 220, 'MI Cape Town': 135}  (9.0s)
  [73/261] 1494261                                                       sim_runs={'Joburg Super Kings': 161.01, "Durban's Super Giants": 148.6}  actual_runs={'Joburg Super Kings': 213, "Durban's Super Giants": 210}  (9.1s)
  [74/261] 1494262                                                       sim_runs={'Paarl Royals': 145.68, 'MI Cape Town': 138.25}  actual_runs={'Paarl Royals': 181, 'MI Cape Town': 180}  (9.1s)
  [75/261] 1494265                                                       sim_runs={'MI Cape Town': 158.4, 'Paarl Royals': 137.72}  actual_runs={'MI Cape Town': 88, 'Paarl Royals': 90}  (9.2s)
  [76/261] 1494266                                                       sim_runs={'Pretoria Capitals': 155.44, 'Sunrisers Eastern Cape': 145.59}  actual_runs={'Pretoria Capitals': 176, 'Sunrisers Eastern Cape': 177}  (9.1s)
  [77/261] 1494267                                                       sim_runs={'Joburg Super Kings': 154.35, 'MI Cape Town': 144.04}  actual_runs={'Joburg Super Kings': 123, 'MI Cape Town': 128}  (9.2s)
  [78/261] 1494268                                                       sim_runs={'Pretoria Capitals': 152.64, "Durban's Super Giants": 143.99}  actual_runs={'Pretoria Capitals': 201, "Durban's Super Giants": 186}  (9.0s)
  [79/261] 1494269                                                       sim_runs={'Joburg Super Kings': 158.15, 'Paarl Royals': 141.52}  actual_runs={'Joburg Super Kings': 187}  (9.3s)
  [80/261] 1494271                                                       sim_runs={'Pretoria Capitals': 147.29, 'Paarl Royals': 140.5}  actual_runs={'Pretoria Capitals': 138, 'Paarl Royals': 117}  (9.1s)
  [81/261] 1494272                                                       sim_runs={'MI Cape Town': 162.88, 'Joburg Super Kings': 147.63}  actual_runs={'MI Cape Town': 234, 'Joburg Super Kings': 198}  (9.2s)
  [82/261] 1494273                                                       sim_runs={'Sunrisers Eastern Cape': 159.66, "Durban's Super Giants": 147.79}  actual_runs={'Sunrisers Eastern Cape': 158, "Durban's Super Giants": 162}  (9.1s)
  [83/261] 1494274                                                       sim_runs={'Pretoria Capitals': 161.29, 'MI Cape Town': 152.41}  actual_runs={'Pretoria Capitals': 185, 'MI Cape Town': 132}  (9.0s)
  [84/261] 1494275                                                       sim_runs={"Durban's Super Giants": 154.36, 'Paarl Royals': 139.98}  actual_runs={"Durban's Super Giants": 186, 'Paarl Royals': 191}  (9.2s)
  [85/261] 1494276                                                       sim_runs={'Sunrisers Eastern Cape': 160.23, 'Joburg Super Kings': 146.33}  actual_runs={'Sunrisers Eastern Cape': 178, 'Joburg Super Kings': 117}  (9.2s)
  [86/261] 1494277                                                       sim_runs={'Pretoria Capitals': 157.86, 'Paarl Royals': 148.46}  actual_runs={'Pretoria Capitals': 127, 'Paarl Royals': 128}  (9.1s)
  [87/261] 1494278                                                       sim_runs={'Sunrisers Eastern Cape': 164.06, 'MI Cape Town': 148.67}  actual_runs={'Sunrisers Eastern Cape': 139, 'MI Cape Town': 140}  (9.3s)
  [88/261] 1494279                                                       sim_runs={"Durban's Super Giants": 160.27, 'Paarl Royals': 142.25}  actual_runs={"Durban's Super Giants": 189, 'Paarl Royals': 131}  (9.2s)
  [89/261] 1494280                                                       sim_runs={'Pretoria Capitals': 159.99, 'Joburg Super Kings': 150.54}  actual_runs={'Pretoria Capitals': 143, 'Joburg Super Kings': 122}  (9.2s)
  [90/261] 1494281                                                       sim_runs={'MI Cape Town': 157.39, 'Sunrisers Eastern Cape': 149.77}  actual_runs={'MI Cape Town': 148, 'Sunrisers Eastern Cape': 149}  (9.1s)
  [91/261] 1494282                                                       sim_runs={'Joburg Super Kings': 146.99, 'Paarl Royals': 136.42}  actual_runs={'Joburg Super Kings': 166, 'Paarl Royals': 122}  (9.1s)
  [92/261] 1494283                                                       sim_runs={'Sunrisers Eastern Cape': 160.92, 'Pretoria Capitals': 137.87}  actual_runs={'Sunrisers Eastern Cape': 170, 'Pretoria Capitals': 172}  (9.2s)
  [93/261] 1494284                                                       sim_runs={'Paarl Royals': 157.37, 'Joburg Super Kings': 144.38}  actual_runs={'Paarl Royals': 210, 'Joburg Super Kings': 174}  (9.3s)
  [94/261] 1494286                                                       sim_runs={'Pretoria Capitals': 151.07, 'Sunrisers Eastern Cape': 143.33}  actual_runs={'Pretoria Capitals': 158, 'Sunrisers Eastern Cape': 162}  (9.0s)
  [95/261] 1496921                                                       sim_runs={'United Arab Emirates': 136.54, 'India': 131.7}  actual_runs={'United Arab Emirates': 57, 'India': 60}  (8.9s)
B10 relaxation triggered for Bangladesh (date=2025-09-11, phase=pp, eligible=4)
  [96/261] 1496922                                                       sim_runs={'Hong Kong': 146.02, 'Bangladesh': 131.9}  actual_runs={'Hong Kong': 143, 'Bangladesh': 144}  (9.0s)
B10 relaxation triggered for Bangladesh (date=2025-09-13, phase=pp, eligible=4)
  [97/261] 1496924                                                       sim_runs={'Bangladesh': 152.45, 'Sri Lanka': 140.72}  actual_runs={'Bangladesh': 139, 'Sri Lanka': 140}  (9.0s)
  [98/261] 1496925                                                       sim_runs={'Pakistan': 146.31, 'India': 139.21}  actual_runs={'Pakistan': 127, 'India': 131}  (8.9s)
  [99/261] 1496926                                                       sim_runs={'United Arab Emirates': 155.36, 'Oman': 131.8}  actual_runs={'United Arab Emirates': 172, 'Oman': 130}  (9.3s)
  [100/261] 1496929                                                       sim_runs={'Pakistan': 158.25, 'United Arab Emirates': 133.65}  actual_runs={'Pakistan': 146, 'United Arab Emirates': 105}  (9.3s)
  [101/261] 1496931                                                       sim_runs={'India': 173.61, 'Oman': 128.81}  actual_runs={'India': 188, 'Oman': 167}  (9.2s)
  [102/261] 1496933                                                       sim_runs={'Pakistan': 148.41, 'India': 143.14}  actual_runs={'Pakistan': 171, 'India': 174}  (8.9s)
  [103/261] 1496934                                                       sim_runs={'Sri Lanka': 156.31, 'Pakistan': 143.25}  actual_runs={'Sri Lanka': 133, 'Pakistan': 138}  (9.1s)
  [104/261] 1496935                                                       sim_runs={'India': 164.87, 'Bangladesh': 129.76}  actual_runs={'India': 168, 'Bangladesh': 127}  (9.2s)
B10 relaxation triggered for Bangladesh (date=2025-09-25, phase=pp, eligible=4)
  [105/261] 1496936                                                       sim_runs={'Pakistan': 148.94, 'Bangladesh': 132.59}  actual_runs={'Pakistan': 135, 'Bangladesh': 124}  (9.2s)
  [106/261] 1496937                                                       sim_runs={'India': 164.45, 'Sri Lanka': 140.45}  actual_runs={'India': 205, 'Sri Lanka': 204}  (9.2s)
  [107/261] 1501323                                                       sim_runs={'MI Emirates': 165.63, 'Sharjah Warriorz': 149.34}  actual_runs={'MI Emirates': 185, 'Sharjah Warriorz': 181}  (9.0s)
  [108/261] 1501324                                                       sim_runs={'Dubai Capitals': 155.24, 'Abu Dhabi Knight Riders': 148.12}  actual_runs={'Dubai Capitals': 186, 'Abu Dhabi Knight Riders': 103}  (9.1s)
  [109/261] 1501325                                                       sim_runs={'Gulf Giants': 157.93, 'Desert Vipers': 150.1}  actual_runs={'Gulf Giants': 188, 'Desert Vipers': 192}  (9.1s)
  [110/261] 1501326                                                       sim_runs={'Desert Vipers': 164.37, 'MI Emirates': 153.86}  actual_runs={'Desert Vipers': 159, 'MI Emirates': 158}  (8.8s)
  [111/261] 1501327                                                       sim_runs={'Sharjah Warriorz': 160.37, 'Gulf Giants': 144.52}  actual_runs={'Sharjah Warriorz': 157, 'Gulf Giants': 158}  (9.2s)
  [112/261] 1501328                                                       sim_runs={'Abu Dhabi Knight Riders': 168.53, 'MI Emirates': 151.61}  actual_runs={'Abu Dhabi Knight Riders': 122, 'MI Emirates': 123}  (9.0s)
  [113/261] 1501329                                                       sim_runs={'Gulf Giants': 154.06, 'Desert Vipers': 141.21}  actual_runs={'Gulf Giants': 157, 'Desert Vipers': 158}  (9.1s)
  [114/261] 1501330                                                       sim_runs={'Dubai Capitals': 165.3, 'Abu Dhabi Knight Riders': 153.3}  actual_runs={'Dubai Capitals': 196, 'Abu Dhabi Knight Riders': 187}  (9.1s)
  [115/261] 1501331                                                       sim_runs={'Sharjah Warriorz': 150.41, 'MI Emirates': 144.71}  actual_runs={'Sharjah Warriorz': 174, 'MI Emirates': 168}  (8.6s)
  [116/261] 1501332                                                       sim_runs={'Dubai Capitals': 161.39, 'Desert Vipers': 149.61}  actual_runs={'Dubai Capitals': 166, 'Desert Vipers': 171}  (9.1s)
  [117/261] 1501333                                                       sim_runs={'Sharjah Warriorz': 154.16, 'Gulf Giants': 143.33}  actual_runs={'Sharjah Warriorz': 174, 'Gulf Giants': 163}  (9.1s)
  [118/261] 1501334                                                       sim_runs={'Abu Dhabi Knight Riders': 170.57, 'Desert Vipers': 155.43}  actual_runs={'Abu Dhabi Knight Riders': 181, 'Desert Vipers': 180}  (9.4s)
  [119/261] 1501335                                                       sim_runs={'MI Emirates': 166.39, 'Dubai Capitals': 151.62}  actual_runs={'MI Emirates': 137, 'Dubai Capitals': 130}  (9.3s)
  [120/261] 1501336                                                       sim_runs={'Gulf Giants': 162.04, 'Abu Dhabi Knight Riders': 152.18}  actual_runs={'Gulf Giants': 165, 'Abu Dhabi Knight Riders': 167}  (9.1s)
  [121/261] 1501337                                                       sim_runs={'Dubai Capitals': 156.39, 'Sharjah Warriorz': 141.83}  actual_runs={'Dubai Capitals': 180, 'Sharjah Warriorz': 117}  (9.1s)
  [122/261] 1501338                                                       sim_runs={'MI Emirates': 164.46, 'Abu Dhabi Knight Riders': 154.4}  actual_runs={'MI Emirates': 187, 'Abu Dhabi Knight Riders': 152}  (9.0s)
  [123/261] 1501339                                                       sim_runs={'Sharjah Warriorz': 156.23, 'Desert Vipers': 146.72}  actual_runs={'Sharjah Warriorz': 90, 'Desert Vipers': 91}  (9.2s)
  [124/261] 1501340                                                       sim_runs={'Gulf Giants': 156.37, 'Dubai Capitals': 143.15}  actual_runs={'Gulf Giants': 156, 'Dubai Capitals': 162}  (9.2s)
  [125/261] 1501341                                                       sim_runs={'Desert Vipers': 159.27, 'MI Emirates': 151.27}  actual_runs={'Desert Vipers': 124, 'MI Emirates': 128}  (9.1s)
  [126/261] 1501342                                                       sim_runs={'Abu Dhabi Knight Riders': 168.62, 'Sharjah Warriorz': 152.94}  actual_runs={'Abu Dhabi Knight Riders': 134, 'Sharjah Warriorz': 135}  (9.3s)
  [127/261] 1501343                                                       sim_runs={'Gulf Giants': 162.21, 'MI Emirates': 147.7}  actual_runs={'Gulf Giants': 141, 'MI Emirates': 142}  (9.0s)
  [128/261] 1501344                                                       sim_runs={'Sharjah Warriorz': 152.96, 'Dubai Capitals': 137.71}  actual_runs={'Sharjah Warriorz': 134, 'Dubai Capitals': 138}  (9.2s)
  [129/261] 1501345                                                       sim_runs={'Sharjah Warriorz': 155.92, 'Desert Vipers': 141.09}  actual_runs={'Sharjah Warriorz': 140, 'Desert Vipers': 144}  (9.1s)
  [130/261] 1501346                                                       sim_runs={'Dubai Capitals': 159.92, 'MI Emirates': 151.47}  actual_runs={'Dubai Capitals': 122, 'MI Emirates': 126}  (9.0s)
  [131/261] 1501347                                                       sim_runs={'Abu Dhabi Knight Riders': 158.46, 'Gulf Giants': 143.51}  actual_runs={'Abu Dhabi Knight Riders': 179, 'Gulf Giants': 147}  (9.3s)
  [132/261] 1501895                                                       sim_runs={'South Africa': 163.89, 'Pakistan': 154.97}  actual_runs={'South Africa': 194, 'Pakistan': 139}  (9.2s)
  [133/261] 1501896                                                       sim_runs={'South Africa': 162.72, 'Pakistan': 147.97}  actual_runs={'South Africa': 110, 'Pakistan': 112}  (9.1s)
  [134/261] 1501897                                                       sim_runs={'South Africa': 161.7, 'Pakistan': 149.55}  actual_runs={'South Africa': 139, 'Pakistan': 140}  (9.2s)
  [135/261] 1502050                                                       sim_runs={'Sri Lanka': 157.84, 'Pakistan': 145.91}  actual_runs={'Sri Lanka': 128, 'Pakistan': 131}  (9.0s)
  [136/261] 1502051                                                       sim_runs={'Pakistan': 160.01, 'Zimbabwe': 148.37}  actual_runs={'Pakistan': 195, 'Zimbabwe': 126}  (9.2s)
  [137/261] 1502052                                                       sim_runs={'Zimbabwe': 163.88, 'Sri Lanka': 145.52}  actual_runs={'Zimbabwe': 146, 'Sri Lanka': 148}  (9.3s)
  [138/261] 1502053                                                       sim_runs={'Sri Lanka': 157.06, 'Pakistan': 147.99}  actual_runs={'Sri Lanka': 184, 'Pakistan': 178}  (9.1s)
B10 relaxation triggered for Bangladesh (date=2025-10-27, phase=pp, eligible=4)
  [139/261] 1505125                                                       sim_runs={'West Indies': 154.74, 'Bangladesh': 137.98}  actual_runs={'West Indies': 165, 'Bangladesh': 149}  (9.2s)
B10 relaxation triggered for Bangladesh (date=2025-10-29, phase=pp, eligible=4)
  [140/261] 1505126                                                       sim_runs={'West Indies': 156.81, 'Bangladesh': 141.64}  actual_runs={'West Indies': 149, 'Bangladesh': 135}  (9.2s)
B10 relaxation triggered for Bangladesh (date=2025-10-31, phase=pp, eligible=4)
  [141/261] 1505127                                                       sim_runs={'Bangladesh': 143.1, 'West Indies': 135.4}  actual_runs={'Bangladesh': 151, 'West Indies': 152}  (8.8s)
  [142/261] 1506014                                                       sim_runs={'Ireland': 142.83, 'Bangladesh': 132.38}  actual_runs={'Ireland': 181, 'Bangladesh': 142}  (9.0s)
  [143/261] 1506015                                                       sim_runs={'Ireland': 147.72, 'Bangladesh': 136.35}  actual_runs={'Ireland': 170, 'Bangladesh': 174}  (9.1s)
B10 relaxation triggered for Bangladesh (date=2025-12-02, phase=pp, eligible=4)
  [144/261] 1506016                                                       sim_runs={'Ireland': 153.76, 'Bangladesh': 136.43}  actual_runs={'Ireland': 117, 'Bangladesh': 119}  (9.1s)
  [145/261] 1507719                                                       sim_runs={'Sri Lanka': 155.89, 'England': 150.78}  actual_runs={'Sri Lanka': 133, 'England': 125}  (9.0s)
  [146/261] 1507720                                                       sim_runs={'Sri Lanka': 154.78, 'England': 149.62}  actual_runs={'Sri Lanka': 189, 'England': 173}  (8.9s)
  [147/261] 1507721                                                       sim_runs={'England': 174.18, 'Sri Lanka': 151.27}  actual_runs={'England': 128, 'Sri Lanka': 116}  (9.3s)
