Loading stats provider + player metadata + model ...
StatsProvider: using SQLite backend player_stats_cache_i7.sqlite (56.7 MB)
Loading player metadata from data/all_players_enriched.csv...
  Loaded 11,256 players
  [60/261] 1493277                                                       sim_runs={'Brisbane Heat': 168.74, 'Sydney Sixers': 157.2}  actual_runs={'Brisbane Heat': 171, 'Sydney Sixers': 177}  (5.2s)
  [61/261] 1493278                                                       sim_runs={'Perth Scorchers': 177.95, 'Sydney Sixers': 159.71}  actual_runs={'Perth Scorchers': 147, 'Sydney Sixers': 99}  (5.2s)
  [62/261] 1493279                                                       sim_runs={'Hobart Hurricanes': 169.79, 'Melbourne Stars': 154.89}  actual_runs={'Hobart Hurricanes': 114, 'Melbourne Stars': 81}  (4.9s)
  [63/261] 1493280                                                       sim_runs={'Sydney Sixers': 166.13, 'Hobart Hurricanes': 151.35}  actual_runs={'Sydney Sixers': 198, 'Hobart Hurricanes': 141}  (5.0s)
  [64/261] 1493281                                                       sim_runs={'Sydney Sixers': 165.4, 'Perth Scorchers': 151.15}  actual_runs={'Sydney Sixers': 132, 'Perth Scorchers': 133}  (4.9s)
  [65/261] 1494253                                                       sim_runs={"Durban's Super Giants": 165.63, 'MI Cape Town': 152.53}  actual_runs={"Durban's Super Giants": 232, 'MI Cape Town': 217}  (5.1s)
  [66/261] 1494254                                                       sim_runs={'Joburg Super Kings': 172.16, 'Pretoria Capitals': 155.04}  actual_runs={'Joburg Super Kings': 168, 'Pretoria Capitals': 146}  (5.1s)
  [67/261] 1494255                                                       sim_runs={'Sunrisers Eastern Cape': 165.48, 'Paarl Royals': 146.81}  actual_runs={'Sunrisers Eastern Cape': 186, 'Paarl Royals': 49}  (5.2s)
  [68/261] 1494256                                                       sim_runs={"Durban's Super Giants": 168.85, 'MI Cape Town': 153.87}  actual_runs={"Durban's Super Giants": 37}  (5.2s)
  [69/261] 1494257                                                       sim_runs={'Sunrisers Eastern Cape': 174.05, 'Pretoria Capitals': 147.97}  actual_runs={'Sunrisers Eastern Cape': 188, 'Pretoria Capitals': 140}  (5.1s)
  [70/261] 1494258                                                       sim_runs={"Durban's Super Giants": 168.19, 'Joburg Super Kings': 154.25}  actual_runs={"Durban's Super Giants": 86, 'Joburg Super Kings': 88}  (5.1s)
  [71/261] 1494259                                                       sim_runs={'Sunrisers Eastern Cape': 172.06, 'Paarl Royals': 148.04}  actual_runs={'Sunrisers Eastern Cape': 149, 'Paarl Royals': 150}  (5.1s)
  [72/261] 1494260                                                       sim_runs={'Pretoria Capitals': 155.39, 'MI Cape Town': 147.91}  actual_runs={'Pretoria Capitals': 220, 'MI Cape Town': 135}  (5.1s)
  [73/261] 1494261                                                       sim_runs={'Joburg Super Kings': 167.61, "Durban's Super Giants": 158.08}  actual_runs={'Joburg Super Kings': 213, "Durban's Super Giants": 210}  (5.1s)
  [74/261] 1494262                                                       sim_runs={'Paarl Royals': 155.82, 'MI Cape Town': 144.26}  actual_runs={'Paarl Royals': 181, 'MI Cape Town': 180}  (5.1s)
  [75/261] 1494265                                                       sim_runs={'MI Cape Town': 161.95, 'Paarl Royals': 142.34}  actual_runs={'MI Cape Town': 88, 'Paarl Royals': 90}  (5.3s)
  [76/261] 1494266                                                       sim_runs={'Pretoria Capitals': 163.94, 'Sunrisers Eastern Cape': 149.69}  actual_runs={'Pretoria Capitals': 176, 'Sunrisers Eastern Cape': 177}  (5.0s)
  [77/261] 1494267                                                       sim_runs={'Joburg Super Kings': 162.28, 'MI Cape Town': 147.27}  actual_runs={'Joburg Super Kings': 123, 'MI Cape Town': 128}  (5.1s)
  [78/261] 1494268                                                       sim_runs={'Pretoria Capitals': 160.47, "Durban's Super Giants": 148.64}  actual_runs={'Pretoria Capitals': 201, "Durban's Super Giants": 186}  (5.2s)
  [79/261] 1494269                                                       sim_runs={'Joburg Super Kings': 165.3, 'Paarl Royals': 147.89}  actual_runs={'Joburg Super Kings': 187}  (5.1s)
  [80/261] 1494271                                                       sim_runs={'Pretoria Capitals': 156.36, 'Paarl Royals': 144.83}  actual_runs={'Pretoria Capitals': 138, 'Paarl Royals': 117}  (5.2s)
  [81/261] 1494272                                                       sim_runs={'MI Cape Town': 170.85, 'Joburg Super Kings': 156.48}  actual_runs={'MI Cape Town': 234, 'Joburg Super Kings': 198}  (5.2s)
  [82/261] 1494273                                                       sim_runs={'Sunrisers Eastern Cape': 168.52, "Durban's Super Giants": 154.92}  actual_runs={'Sunrisers Eastern Cape': 158, "Durban's Super Giants": 162}  (5.1s)
  [83/261] 1494274                                                       sim_runs={'Pretoria Capitals': 167.62, 'MI Cape Town': 155.6}  actual_runs={'Pretoria Capitals': 185, 'MI Cape Town': 132}  (5.2s)
  [84/261] 1494275                                                       sim_runs={"Durban's Super Giants": 160.81, 'Paarl Royals': 146.72}  actual_runs={"Durban's Super Giants": 186, 'Paarl Royals': 191}  (5.2s)
  [85/261] 1494276                                                       sim_runs={'Sunrisers Eastern Cape': 168.99, 'Joburg Super Kings': 153.29}  actual_runs={'Sunrisers Eastern Cape': 178, 'Joburg Super Kings': 117}  (5.2s)
  [86/261] 1494277                                                       sim_runs={'Pretoria Capitals': 164.17, 'Paarl Royals': 151.06}  actual_runs={'Pretoria Capitals': 127, 'Paarl Royals': 128}  (5.2s)
  [87/261] 1494278                                                       sim_runs={'Sunrisers Eastern Cape': 171.3, 'MI Cape Town': 156.7}  actual_runs={'Sunrisers Eastern Cape': 139, 'MI Cape Town': 140}  (5.1s)
  [88/261] 1494279                                                       sim_runs={"Durban's Super Giants": 163.31, 'Paarl Royals': 147.43}  actual_runs={"Durban's Super Giants": 189, 'Paarl Royals': 131}  (5.2s)
  [89/261] 1494280                                                       sim_runs={'Pretoria Capitals': 167.08, 'Joburg Super Kings': 154.37}  actual_runs={'Pretoria Capitals': 143, 'Joburg Super Kings': 122}  (5.1s)
  [90/261] 1494281                                                       sim_runs={'MI Cape Town': 167.65, 'Sunrisers Eastern Cape': 155.87}  actual_runs={'MI Cape Town': 148, 'Sunrisers Eastern Cape': 149}  (5.1s)
  [91/261] 1494282                                                       sim_runs={'Joburg Super Kings': 156.9, 'Paarl Royals': 137.93}  actual_runs={'Joburg Super Kings': 166, 'Paarl Royals': 122}  (5.0s)
  [92/261] 1494283                                                       sim_runs={'Sunrisers Eastern Cape': 169.74, 'Pretoria Capitals': 144.91}  actual_runs={'Sunrisers Eastern Cape': 170, 'Pretoria Capitals': 172}  (5.1s)
  [93/261] 1494284                                                       sim_runs={'Paarl Royals': 163.69, 'Joburg Super Kings': 150.48}  actual_runs={'Paarl Royals': 210, 'Joburg Super Kings': 174}  (5.3s)
  [94/261] 1494286                                                       sim_runs={'Pretoria Capitals': 158.5, 'Sunrisers Eastern Cape': 147.34}  actual_runs={'Pretoria Capitals': 158, 'Sunrisers Eastern Cape': 162}  (4.9s)
  [95/261] 1496921                                                       sim_runs={'United Arab Emirates': 150.03, 'India': 139.17}  actual_runs={'United Arab Emirates': 57, 'India': 60}  (5.0s)
B10 relaxation triggered for Bangladesh (date=2025-09-11, phase=pp, eligible=4)
  [96/261] 1496922                                                       sim_runs={'Hong Kong': 158.07, 'Bangladesh': 138.44}  actual_runs={'Hong Kong': 143, 'Bangladesh': 144}  (5.3s)
B10 relaxation triggered for Bangladesh (date=2025-09-13, phase=pp, eligible=4)
  [97/261] 1496924                                                       sim_runs={'Bangladesh': 162.48, 'Sri Lanka': 147.07}  actual_runs={'Bangladesh': 139, 'Sri Lanka': 140}  (5.2s)
  [98/261] 1496925                                                       sim_runs={'Pakistan': 159.14, 'India': 145.63}  actual_runs={'Pakistan': 127, 'India': 131}  (5.1s)
  [99/261] 1496926                                                       sim_runs={'United Arab Emirates': 164.37, 'Oman': 139.27}  actual_runs={'United Arab Emirates': 172, 'Oman': 130}  (5.2s)
  [100/261] 1496929                                                       sim_runs={'Pakistan': 161.31, 'United Arab Emirates': 138.05}  actual_runs={'Pakistan': 146, 'United Arab Emirates': 105}  (5.2s)
  [101/261] 1496931                                                       sim_runs={'India': 175.0, 'Oman': 140.78}  actual_runs={'India': 188, 'Oman': 167}  (5.2s)
  [102/261] 1496933                                                       sim_runs={'Pakistan': 155.33, 'India': 147.89}  actual_runs={'Pakistan': 171, 'India': 174}  (5.1s)
  [103/261] 1496934                                                       sim_runs={'Sri Lanka': 166.01, 'Pakistan': 148.24}  actual_runs={'Sri Lanka': 133, 'Pakistan': 138}  (5.2s)
  [104/261] 1496935                                                       sim_runs={'India': 173.81, 'Bangladesh': 144.31}  actual_runs={'India': 168, 'Bangladesh': 127}  (5.3s)
B10 relaxation triggered for Bangladesh (date=2025-09-25, phase=pp, eligible=4)
  [105/261] 1496936                                                       sim_runs={'Pakistan': 158.28, 'Bangladesh': 139.31}  actual_runs={'Pakistan': 135, 'Bangladesh': 124}  (5.2s)
  [106/261] 1496937                                                       sim_runs={'India': 175.26, 'Sri Lanka': 148.61}  actual_runs={'India': 205, 'Sri Lanka': 204}  (5.2s)
  [107/261] 1501323                                                       sim_runs={'MI Emirates': 176.74, 'Sharjah Warriorz': 156.81}  actual_runs={'MI Emirates': 185, 'Sharjah Warriorz': 181}  (5.2s)
  [108/261] 1501324                                                       sim_runs={'Dubai Capitals': 163.08, 'Abu Dhabi Knight Riders': 151.74}  actual_runs={'Dubai Capitals': 186, 'Abu Dhabi Knight Riders': 103}  (5.0s)
  [109/261] 1501325                                                       sim_runs={'Gulf Giants': 166.2, 'Desert Vipers': 153.1}  actual_runs={'Gulf Giants': 188, 'Desert Vipers': 192}  (5.1s)
  [110/261] 1501326                                                       sim_runs={'Desert Vipers': 174.61, 'MI Emirates': 162.81}  actual_runs={'Desert Vipers': 159, 'MI Emirates': 158}  (5.1s)
  [111/261] 1501327                                                       sim_runs={'Sharjah Warriorz': 168.31, 'Gulf Giants': 149.87}  actual_runs={'Sharjah Warriorz': 157, 'Gulf Giants': 158}  (5.2s)
  [112/261] 1501328                                                       sim_runs={'Abu Dhabi Knight Riders': 179.13, 'MI Emirates': 158.78}  actual_runs={'Abu Dhabi Knight Riders': 122, 'MI Emirates': 123}  (5.1s)
  [113/261] 1501329                                                       sim_runs={'Gulf Giants': 166.8, 'Desert Vipers': 146.21}  actual_runs={'Gulf Giants': 157, 'Desert Vipers': 158}  (5.1s)
  [114/261] 1501330                                                       sim_runs={'Dubai Capitals': 172.05, 'Abu Dhabi Knight Riders': 158.07}  actual_runs={'Dubai Capitals': 196, 'Abu Dhabi Knight Riders': 187}  (5.1s)
  [115/261] 1501331                                                       sim_runs={'Sharjah Warriorz': 159.21, 'MI Emirates': 151.3}  actual_runs={'Sharjah Warriorz': 174, 'MI Emirates': 168}  (4.8s)
  [116/261] 1501332                                                       sim_runs={'Dubai Capitals': 167.19, 'Desert Vipers': 150.34}  actual_runs={'Dubai Capitals': 166, 'Desert Vipers': 171}  (5.0s)
  [117/261] 1501333                                                       sim_runs={'Sharjah Warriorz': 159.02, 'Gulf Giants': 146.46}  actual_runs={'Sharjah Warriorz': 174, 'Gulf Giants': 163}  (5.1s)
  [118/261] 1501334                                                       sim_runs={'Abu Dhabi Knight Riders': 181.26, 'Desert Vipers': 159.91}  actual_runs={'Abu Dhabi Knight Riders': 181, 'Desert Vipers': 180}  (5.2s)
  [119/261] 1501335                                                       sim_runs={'MI Emirates': 173.86, 'Dubai Capitals': 156.89}  actual_runs={'MI Emirates': 137, 'Dubai Capitals': 130}  (5.2s)
  [120/261] 1501336                                                       sim_runs={'Gulf Giants': 173.15, 'Abu Dhabi Knight Riders': 160.65}  actual_runs={'Gulf Giants': 165, 'Abu Dhabi Knight Riders': 167}  (5.2s)
  [121/261] 1501337                                                       sim_runs={'Dubai Capitals': 165.49, 'Sharjah Warriorz': 144.91}  actual_runs={'Dubai Capitals': 180, 'Sharjah Warriorz': 117}  (5.0s)
  [122/261] 1501338                                                       sim_runs={'MI Emirates': 175.49, 'Abu Dhabi Knight Riders': 162.07}  actual_runs={'MI Emirates': 187, 'Abu Dhabi Knight Riders': 152}  (5.2s)
  [123/261] 1501339                                                       sim_runs={'Sharjah Warriorz': 163.4, 'Desert Vipers': 147.69}  actual_runs={'Sharjah Warriorz': 90, 'Desert Vipers': 91}  (5.2s)
  [124/261] 1501340                                                       sim_runs={'Gulf Giants': 163.37, 'Dubai Capitals': 147.5}  actual_runs={'Gulf Giants': 156, 'Dubai Capitals': 162}  (5.2s)
  [125/261] 1501341                                                       sim_runs={'Desert Vipers': 169.24, 'MI Emirates': 157.59}  actual_runs={'Desert Vipers': 124, 'MI Emirates': 128}  (5.1s)
  [126/261] 1501342                                                       sim_runs={'Abu Dhabi Knight Riders': 176.42, 'Sharjah Warriorz': 155.89}  actual_runs={'Abu Dhabi Knight Riders': 134, 'Sharjah Warriorz': 135}  (5.1s)
  [127/261] 1501343                                                       sim_runs={'Gulf Giants': 172.24, 'MI Emirates': 155.78}  actual_runs={'Gulf Giants': 141, 'MI Emirates': 142}  (5.1s)
  [128/261] 1501344                                                       sim_runs={'Sharjah Warriorz': 162.17, 'Dubai Capitals': 143.34}  actual_runs={'Sharjah Warriorz': 134, 'Dubai Capitals': 138}  (5.2s)
  [129/261] 1501345                                                       sim_runs={'Sharjah Warriorz': 161.86, 'Desert Vipers': 149.75}  actual_runs={'Sharjah Warriorz': 140, 'Desert Vipers': 144}  (5.1s)
  [130/261] 1501346                                                       sim_runs={'Dubai Capitals': 167.45, 'MI Emirates': 152.18}  actual_runs={'Dubai Capitals': 122, 'MI Emirates': 126}  (5.1s)
  [131/261] 1501347                                                       sim_runs={'Abu Dhabi Knight Riders': 168.15, 'Gulf Giants': 149.89}  actual_runs={'Abu Dhabi Knight Riders': 179, 'Gulf Giants': 147}  (5.1s)
  [132/261] 1501895                                                       sim_runs={'South Africa': 166.65, 'Pakistan': 154.29}  actual_runs={'South Africa': 194, 'Pakistan': 139}  (5.2s)
  [133/261] 1501896                                                       sim_runs={'South Africa': 167.54, 'Pakistan': 147.37}  actual_runs={'South Africa': 110, 'Pakistan': 112}  (5.0s)
  [134/261] 1501897                                                       sim_runs={'South Africa': 168.66, 'Pakistan': 153.4}  actual_runs={'South Africa': 139, 'Pakistan': 140}  (5.1s)
  [135/261] 1502050                                                       sim_runs={'Sri Lanka': 164.77, 'Pakistan': 148.26}  actual_runs={'Sri Lanka': 128, 'Pakistan': 131}  (5.2s)
  [136/261] 1502051                                                       sim_runs={'Pakistan': 164.98, 'Zimbabwe': 150.97}  actual_runs={'Pakistan': 195, 'Zimbabwe': 126}  (5.2s)
  [137/261] 1502052                                                       sim_runs={'Zimbabwe': 171.56, 'Sri Lanka': 147.89}  actual_runs={'Zimbabwe': 146, 'Sri Lanka': 148}  (5.2s)
  [138/261] 1502053                                                       sim_runs={'Sri Lanka': 158.12, 'Pakistan': 146.98}  actual_runs={'Sri Lanka': 184, 'Pakistan': 178}  (5.1s)
B10 relaxation triggered for Bangladesh (date=2025-10-27, phase=pp, eligible=4)
  [139/261] 1505125                                                       sim_runs={'West Indies': 160.0, 'Bangladesh': 142.03}  actual_runs={'West Indies': 165, 'Bangladesh': 149}  (5.1s)
B10 relaxation triggered for Bangladesh (date=2025-10-29, phase=pp, eligible=4)
  [140/261] 1505126                                                       sim_runs={'West Indies': 164.29, 'Bangladesh': 146.09}  actual_runs={'West Indies': 149, 'Bangladesh': 135}  (5.3s)
B10 relaxation triggered for Bangladesh (date=2025-10-31, phase=pp, eligible=4)
  [141/261] 1505127                                                       sim_runs={'Bangladesh': 151.29, 'West Indies': 139.46}  actual_runs={'Bangladesh': 151, 'West Indies': 152}  (5.0s)
  [142/261] 1506014                                                       sim_runs={'Ireland': 151.08, 'Bangladesh': 138.33}  actual_runs={'Ireland': 181, 'Bangladesh': 142}  (5.1s)
  [143/261] 1506015                                                       sim_runs={'Ireland': 152.26, 'Bangladesh': 139.65}  actual_runs={'Ireland': 170, 'Bangladesh': 174}  (5.0s)
B10 relaxation triggered for Bangladesh (date=2025-12-02, phase=pp, eligible=4)
  [144/261] 1506016                                                       sim_runs={'Ireland': 156.96, 'Bangladesh': 140.95}  actual_runs={'Ireland': 117, 'Bangladesh': 119}  (5.1s)
  [145/261] 1507719                                                       sim_runs={'Sri Lanka': 163.71, 'England': 153.86}  actual_runs={'Sri Lanka': 133, 'England': 125}  (5.1s)
  [146/261] 1507720                                                       sim_runs={'Sri Lanka': 165.54, 'England': 155.77}  actual_runs={'Sri Lanka': 189, 'England': 173}  (5.1s)
