Loading stats provider + player metadata + model ...
StatsProvider: using SQLite backend player_stats_cache_i7.sqlite (56.7 MB)
Loading player metadata from data/all_players_enriched.csv...
  Loaded 11,256 players
  [61/261] 1493278                                                       sim_runs={'Perth Scorchers': 168.21, 'Sydney Sixers': 151.13}  actual_runs={'Perth Scorchers': 147, 'Sydney Sixers': 99}  (5.1s)
  [62/261] 1493279                                                       sim_runs={'Hobart Hurricanes': 164.14, 'Melbourne Stars': 152.61}  actual_runs={'Hobart Hurricanes': 114, 'Melbourne Stars': 81}  (4.8s)
  [63/261] 1493280                                                       sim_runs={'Sydney Sixers': 160.53, 'Hobart Hurricanes': 144.84}  actual_runs={'Sydney Sixers': 198, 'Hobart Hurricanes': 141}  (5.0s)
  [64/261] 1493281                                                       sim_runs={'Sydney Sixers': 160.26, 'Perth Scorchers': 145.56}  actual_runs={'Sydney Sixers': 132, 'Perth Scorchers': 133}  (4.8s)
  [65/261] 1494253                                                       sim_runs={"Durban's Super Giants": 158.97, 'MI Cape Town': 148.2}  actual_runs={"Durban's Super Giants": 232, 'MI Cape Town': 217}  (5.0s)
  [66/261] 1494254                                                       sim_runs={'Joburg Super Kings': 163.05, 'Pretoria Capitals': 146.84}  actual_runs={'Joburg Super Kings': 168, 'Pretoria Capitals': 146}  (5.0s)
  [67/261] 1494255                                                       sim_runs={'Sunrisers Eastern Cape': 158.0, 'Paarl Royals': 143.09}  actual_runs={'Sunrisers Eastern Cape': 186, 'Paarl Royals': 49}  (5.0s)
  [68/261] 1494256                                                       sim_runs={"Durban's Super Giants": 162.9, 'MI Cape Town': 149.35}  actual_runs={"Durban's Super Giants": 37}  (5.0s)
  [69/261] 1494257                                                       sim_runs={'Sunrisers Eastern Cape': 166.04, 'Pretoria Capitals': 144.25}  actual_runs={'Sunrisers Eastern Cape': 188, 'Pretoria Capitals': 140}  (5.0s)
  [70/261] 1494258                                                       sim_runs={"Durban's Super Giants": 160.29, 'Joburg Super Kings': 148.03}  actual_runs={"Durban's Super Giants": 86, 'Joburg Super Kings': 88}  (5.0s)
  [71/261] 1494259                                                       sim_runs={'Sunrisers Eastern Cape': 163.49, 'Paarl Royals': 143.32}  actual_runs={'Sunrisers Eastern Cape': 149, 'Paarl Royals': 150}  (5.0s)
  [72/261] 1494260                                                       sim_runs={'Pretoria Capitals': 149.41, 'MI Cape Town': 143.08}  actual_runs={'Pretoria Capitals': 220, 'MI Cape Town': 135}  (4.8s)
  [73/261] 1494261                                                       sim_runs={'Joburg Super Kings': 161.65, "Durban's Super Giants": 151.01}  actual_runs={'Joburg Super Kings': 213, "Durban's Super Giants": 210}  (5.1s)
  [74/261] 1494262                                                       sim_runs={'Paarl Royals': 146.4, 'MI Cape Town': 138.88}  actual_runs={'Paarl Royals': 181, 'MI Cape Town': 180}  (5.0s)
  [75/261] 1494265                                                       sim_runs={'MI Cape Town': 154.97, 'Paarl Royals': 136.66}  actual_runs={'MI Cape Town': 88, 'Paarl Royals': 90}  (5.0s)
  [76/261] 1494266                                                       sim_runs={'Pretoria Capitals': 155.53, 'Sunrisers Eastern Cape': 146.2}  actual_runs={'Pretoria Capitals': 176, 'Sunrisers Eastern Cape': 177}  (4.9s)
  [77/261] 1494267                                                       sim_runs={'Joburg Super Kings': 154.47, 'MI Cape Town': 143.31}  actual_runs={'Joburg Super Kings': 123, 'MI Cape Town': 128}  (4.9s)
  [78/261] 1494268                                                       sim_runs={'Pretoria Capitals': 154.53, "Durban's Super Giants": 144.41}  actual_runs={'Pretoria Capitals': 201, "Durban's Super Giants": 186}  (5.0s)
  [79/261] 1494269                                                       sim_runs={'Joburg Super Kings': 156.01, 'Paarl Royals': 138.3}  actual_runs={'Joburg Super Kings': 187}  (5.1s)
  [80/261] 1494271                                                       sim_runs={'Pretoria Capitals': 149.42, 'Paarl Royals': 139.58}  actual_runs={'Pretoria Capitals': 138, 'Paarl Royals': 117}  (5.0s)
  [81/261] 1494272                                                       sim_runs={'MI Cape Town': 160.72, 'Joburg Super Kings': 147.73}  actual_runs={'MI Cape Town': 234, 'Joburg Super Kings': 198}  (5.1s)
  [82/261] 1494273                                                       sim_runs={'Sunrisers Eastern Cape': 160.53, "Durban's Super Giants": 147.45}  actual_runs={'Sunrisers Eastern Cape': 158, "Durban's Super Giants": 162}  (5.1s)
  [83/261] 1494274                                                       sim_runs={'Pretoria Capitals': 161.48, 'MI Cape Town': 150.03}  actual_runs={'Pretoria Capitals': 185, 'MI Cape Town': 132}  (5.0s)
  [84/261] 1494275                                                       sim_runs={"Durban's Super Giants": 154.01, 'Paarl Royals': 137.96}  actual_runs={"Durban's Super Giants": 186, 'Paarl Royals': 191}  (5.1s)
  [85/261] 1494276                                                       sim_runs={'Sunrisers Eastern Cape': 161.1, 'Joburg Super Kings': 148.86}  actual_runs={'Sunrisers Eastern Cape': 178, 'Joburg Super Kings': 117}  (5.0s)
  [86/261] 1494277                                                       sim_runs={'Pretoria Capitals': 153.8, 'Paarl Royals': 143.08}  actual_runs={'Pretoria Capitals': 127, 'Paarl Royals': 128}  (5.0s)
  [87/261] 1494278                                                       sim_runs={'Sunrisers Eastern Cape': 163.71, 'MI Cape Town': 147.36}  actual_runs={'Sunrisers Eastern Cape': 139, 'MI Cape Town': 140}  (5.2s)
  [88/261] 1494279                                                       sim_runs={"Durban's Super Giants": 158.7, 'Paarl Royals': 140.38}  actual_runs={"Durban's Super Giants": 189, 'Paarl Royals': 131}  (5.0s)
  [89/261] 1494280                                                       sim_runs={'Pretoria Capitals': 155.8, 'Joburg Super Kings': 147.65}  actual_runs={'Pretoria Capitals': 143, 'Joburg Super Kings': 122}  (4.9s)
  [90/261] 1494281                                                       sim_runs={'MI Cape Town': 159.09, 'Sunrisers Eastern Cape': 147.07}  actual_runs={'MI Cape Town': 148, 'Sunrisers Eastern Cape': 149}  (4.9s)
  [91/261] 1494282                                                       sim_runs={'Joburg Super Kings': 150.24, 'Paarl Royals': 136.68}  actual_runs={'Joburg Super Kings': 166, 'Paarl Royals': 122}  (4.9s)
  [92/261] 1494283                                                       sim_runs={'Sunrisers Eastern Cape': 161.27, 'Pretoria Capitals': 139.59}  actual_runs={'Sunrisers Eastern Cape': 170, 'Pretoria Capitals': 172}  (5.1s)
  [93/261] 1494284                                                       sim_runs={'Paarl Royals': 159.37, 'Joburg Super Kings': 142.77}  actual_runs={'Paarl Royals': 210, 'Joburg Super Kings': 174}  (5.1s)
  [94/261] 1494286                                                       sim_runs={'Pretoria Capitals': 151.6, 'Sunrisers Eastern Cape': 141.61}  actual_runs={'Pretoria Capitals': 158, 'Sunrisers Eastern Cape': 162}  (4.8s)
  [95/261] 1496921                                                       sim_runs={'United Arab Emirates': 139.06, 'India': 131.22}  actual_runs={'United Arab Emirates': 57, 'India': 60}  (4.8s)
B10 relaxation triggered for Bangladesh (date=2025-09-11, phase=pp, eligible=4)
  [96/261] 1496922                                                       sim_runs={'Hong Kong': 151.12, 'Bangladesh': 135.23}  actual_runs={'Hong Kong': 143, 'Bangladesh': 144}  (5.0s)
B10 relaxation triggered for Bangladesh (date=2025-09-13, phase=pp, eligible=4)
  [97/261] 1496924                                                       sim_runs={'Bangladesh': 154.11, 'Sri Lanka': 140.34}  actual_runs={'Bangladesh': 139, 'Sri Lanka': 140}  (5.0s)
  [98/261] 1496925                                                       sim_runs={'Pakistan': 152.6, 'India': 141.46}  actual_runs={'Pakistan': 127, 'India': 131}  (5.0s)
  [99/261] 1496926                                                       sim_runs={'United Arab Emirates': 156.93, 'Oman': 133.42}  actual_runs={'United Arab Emirates': 172, 'Oman': 130}  (5.0s)
  [100/261] 1496929                                                       sim_runs={'Pakistan': 155.94, 'United Arab Emirates': 131.69}  actual_runs={'Pakistan': 146, 'United Arab Emirates': 105}  (5.0s)
  [101/261] 1496931                                                       sim_runs={'India': 171.12, 'Oman': 128.94}  actual_runs={'India': 188, 'Oman': 167}  (5.0s)
  [102/261] 1496933                                                       sim_runs={'Pakistan': 146.0, 'India': 138.32}  actual_runs={'Pakistan': 171, 'India': 174}  (4.9s)
  [103/261] 1496934                                                       sim_runs={'Sri Lanka': 156.69, 'Pakistan': 143.76}  actual_runs={'Sri Lanka': 133, 'Pakistan': 138}  (5.1s)
  [104/261] 1496935                                                       sim_runs={'India': 168.54, 'Bangladesh': 137.56}  actual_runs={'India': 168, 'Bangladesh': 127}  (5.2s)
B10 relaxation triggered for Bangladesh (date=2025-09-25, phase=pp, eligible=4)
  [105/261] 1496936                                                       sim_runs={'Pakistan': 152.28, 'Bangladesh': 135.16}  actual_runs={'Pakistan': 135, 'Bangladesh': 124}  (5.0s)
  [106/261] 1496937                                                       sim_runs={'India': 167.75, 'Sri Lanka': 139.04}  actual_runs={'India': 205, 'Sri Lanka': 204}  (5.1s)
  [107/261] 1501323                                                       sim_runs={'MI Emirates': 168.77, 'Sharjah Warriorz': 152.67}  actual_runs={'MI Emirates': 185, 'Sharjah Warriorz': 181}  (5.0s)
  [108/261] 1501324                                                       sim_runs={'Dubai Capitals': 153.42, 'Abu Dhabi Knight Riders': 145.46}  actual_runs={'Dubai Capitals': 186, 'Abu Dhabi Knight Riders': 103}  (4.8s)
  [109/261] 1501325                                                       sim_runs={'Gulf Giants': 158.14, 'Desert Vipers': 147.74}  actual_runs={'Gulf Giants': 188, 'Desert Vipers': 192}  (4.9s)
  [110/261] 1501326                                                       sim_runs={'Desert Vipers': 167.87, 'MI Emirates': 156.9}  actual_runs={'Desert Vipers': 159, 'MI Emirates': 158}  (4.9s)
  [111/261] 1501327                                                       sim_runs={'Sharjah Warriorz': 159.75, 'Gulf Giants': 139.45}  actual_runs={'Sharjah Warriorz': 157, 'Gulf Giants': 158}  (4.9s)
  [112/261] 1501328                                                       sim_runs={'Abu Dhabi Knight Riders': 170.45, 'MI Emirates': 153.71}  actual_runs={'Abu Dhabi Knight Riders': 122, 'MI Emirates': 123}  (4.9s)
  [113/261] 1501329                                                       sim_runs={'Gulf Giants': 157.11, 'Desert Vipers': 143.91}  actual_runs={'Gulf Giants': 157, 'Desert Vipers': 158}  (5.0s)
  [114/261] 1501330                                                       sim_runs={'Dubai Capitals': 163.37, 'Abu Dhabi Knight Riders': 148.49}  actual_runs={'Dubai Capitals': 196, 'Abu Dhabi Knight Riders': 187}  (4.8s)
  [115/261] 1501331                                                       sim_runs={'Sharjah Warriorz': 149.15, 'MI Emirates': 142.76}  actual_runs={'Sharjah Warriorz': 174, 'MI Emirates': 168}  (4.7s)
  [116/261] 1501332                                                       sim_runs={'Dubai Capitals': 162.55, 'Desert Vipers': 146.9}  actual_runs={'Dubai Capitals': 166, 'Desert Vipers': 171}  (4.9s)
  [117/261] 1501333                                                       sim_runs={'Sharjah Warriorz': 154.06, 'Gulf Giants': 144.24}  actual_runs={'Sharjah Warriorz': 174, 'Gulf Giants': 163}  (5.0s)
  [118/261] 1501334                                                       sim_runs={'Abu Dhabi Knight Riders': 171.32, 'Desert Vipers': 153.3}  actual_runs={'Abu Dhabi Knight Riders': 181, 'Desert Vipers': 180}  (5.0s)
  [119/261] 1501335                                                       sim_runs={'MI Emirates': 168.31, 'Dubai Capitals': 149.5}  actual_runs={'MI Emirates': 137, 'Dubai Capitals': 130}  (4.9s)
  [120/261] 1501336                                                       sim_runs={'Gulf Giants': 163.37, 'Abu Dhabi Knight Riders': 149.34}  actual_runs={'Gulf Giants': 165, 'Abu Dhabi Knight Riders': 167}  (4.9s)
  [121/261] 1501337                                                       sim_runs={'Dubai Capitals': 156.44, 'Sharjah Warriorz': 140.72}  actual_runs={'Dubai Capitals': 180, 'Sharjah Warriorz': 117}  (4.9s)
  [122/261] 1501338                                                       sim_runs={'MI Emirates': 165.83, 'Abu Dhabi Knight Riders': 152.41}  actual_runs={'MI Emirates': 187, 'Abu Dhabi Knight Riders': 152}  (4.9s)
  [123/261] 1501339                                                       sim_runs={'Sharjah Warriorz': 158.53, 'Desert Vipers': 146.08}  actual_runs={'Sharjah Warriorz': 90, 'Desert Vipers': 91}  (5.2s)
  [124/261] 1501340                                                       sim_runs={'Gulf Giants': 155.44, 'Dubai Capitals': 141.64}  actual_runs={'Gulf Giants': 156, 'Dubai Capitals': 162}  (5.0s)
  [125/261] 1501341                                                       sim_runs={'Desert Vipers': 162.84, 'MI Emirates': 154.96}  actual_runs={'Desert Vipers': 124, 'MI Emirates': 128}  (4.9s)
  [126/261] 1501342                                                       sim_runs={'Abu Dhabi Knight Riders': 168.82, 'Sharjah Warriorz': 148.12}  actual_runs={'Abu Dhabi Knight Riders': 134, 'Sharjah Warriorz': 135}  (5.1s)
  [127/261] 1501343                                                       sim_runs={'Gulf Giants': 163.04, 'MI Emirates': 148.9}  actual_runs={'Gulf Giants': 141, 'MI Emirates': 142}  (4.8s)
  [128/261] 1501344                                                       sim_runs={'Sharjah Warriorz': 156.31, 'Dubai Capitals': 138.66}  actual_runs={'Sharjah Warriorz': 134, 'Dubai Capitals': 138}  (5.1s)
  [129/261] 1501345                                                       sim_runs={'Sharjah Warriorz': 155.17, 'Desert Vipers': 144.17}  actual_runs={'Sharjah Warriorz': 140, 'Desert Vipers': 144}  (5.1s)
  [130/261] 1501346                                                       sim_runs={'Dubai Capitals': 160.09, 'MI Emirates': 149.07}  actual_runs={'Dubai Capitals': 122, 'MI Emirates': 126}  (5.0s)
  [131/261] 1501347                                                       sim_runs={'Abu Dhabi Knight Riders': 159.16, 'Gulf Giants': 143.54}  actual_runs={'Abu Dhabi Knight Riders': 179, 'Gulf Giants': 147}  (5.0s)
  [132/261] 1501895                                                       sim_runs={'South Africa': 159.12, 'Pakistan': 150.33}  actual_runs={'South Africa': 194, 'Pakistan': 139}  (5.1s)
  [133/261] 1501896                                                       sim_runs={'South Africa': 161.73, 'Pakistan': 144.21}  actual_runs={'South Africa': 110, 'Pakistan': 112}  (4.9s)
  [134/261] 1501897                                                       sim_runs={'South Africa': 161.15, 'Pakistan': 146.42}  actual_runs={'South Africa': 139, 'Pakistan': 140}  (5.0s)
  [135/261] 1502050                                                       sim_runs={'Sri Lanka': 158.54, 'Pakistan': 144.02}  actual_runs={'Sri Lanka': 128, 'Pakistan': 131}  (5.1s)
  [136/261] 1502051                                                       sim_runs={'Pakistan': 154.43, 'Zimbabwe': 143.36}  actual_runs={'Pakistan': 195, 'Zimbabwe': 126}  (4.9s)
  [137/261] 1502052                                                       sim_runs={'Zimbabwe': 163.0, 'Sri Lanka': 137.83}  actual_runs={'Zimbabwe': 146, 'Sri Lanka': 148}  (5.0s)
  [138/261] 1502053                                                       sim_runs={'Sri Lanka': 151.59, 'Pakistan': 140.62}  actual_runs={'Sri Lanka': 184, 'Pakistan': 178}  (4.9s)
B10 relaxation triggered for Bangladesh (date=2025-10-27, phase=pp, eligible=4)
  [139/261] 1505125                                                       sim_runs={'West Indies': 153.4, 'Bangladesh': 134.6}  actual_runs={'West Indies': 165, 'Bangladesh': 149}  (5.0s)
B10 relaxation triggered for Bangladesh (date=2025-10-29, phase=pp, eligible=4)
  [140/261] 1505126                                                       sim_runs={'West Indies': 158.13, 'Bangladesh': 141.73}  actual_runs={'West Indies': 149, 'Bangladesh': 135}  (5.1s)
B10 relaxation triggered for Bangladesh (date=2025-10-31, phase=pp, eligible=4)
  [141/261] 1505127                                                       sim_runs={'Bangladesh': 144.95, 'West Indies': 135.45}  actual_runs={'Bangladesh': 151, 'West Indies': 152}  (4.8s)
  [142/261] 1506014                                                       sim_runs={'Ireland': 146.42, 'Bangladesh': 133.31}  actual_runs={'Ireland': 181, 'Bangladesh': 142}  (4.9s)
  [143/261] 1506015                                                       sim_runs={'Ireland': 145.1, 'Bangladesh': 131.39}  actual_runs={'Ireland': 170, 'Bangladesh': 174}  (4.9s)
B10 relaxation triggered for Bangladesh (date=2025-12-02, phase=pp, eligible=4)
  [144/261] 1506016                                                       sim_runs={'Ireland': 154.76, 'Bangladesh': 141.5}  actual_runs={'Ireland': 117, 'Bangladesh': 119}  (5.2s)
  [145/261] 1507719                                                       sim_runs={'Sri Lanka': 156.07, 'England': 149.92}  actual_runs={'Sri Lanka': 133, 'England': 125}  (4.9s)
  [146/261] 1507720                                                       sim_runs={'Sri Lanka': 157.39, 'England': 151.2}  actual_runs={'Sri Lanka': 189, 'England': 173}  (4.9s)
  [147/261] 1507721                                                       sim_runs={'England': 175.17, 'Sri Lanka': 151.92}  actual_runs={'England': 128, 'Sri Lanka': 116}  (5.1s)
