Loading stats provider + player metadata + model ...
StatsProvider: using SQLite backend player_stats_cache_i7.sqlite (56.7 MB)
Loading player metadata from data/all_players_enriched.csv...
  Loaded 11,256 players
  [58/261] 1493275                                                       sim_runs={'Melbourne Renegades': 161.19, 'Adelaide Strikers': 147.94}  actual_runs={'Melbourne Renegades': 99, 'Adelaide Strikers': 100}  (4.9s)
  [59/261] 1493276                                                       sim_runs={'Melbourne Stars': 159.01, 'Perth Scorchers': 143.76}  actual_runs={'Melbourne Stars': 130, 'Perth Scorchers': 134}  (4.8s)
  [60/261] 1493277                                                       sim_runs={'Brisbane Heat': 162.28, 'Sydney Sixers': 153.02}  actual_runs={'Brisbane Heat': 171, 'Sydney Sixers': 177}  (5.0s)
  [61/261] 1493278                                                       sim_runs={'Perth Scorchers': 167.92, 'Sydney Sixers': 151.08}  actual_runs={'Perth Scorchers': 147, 'Sydney Sixers': 99}  (5.0s)
  [62/261] 1493279                                                       sim_runs={'Hobart Hurricanes': 164.07, 'Melbourne Stars': 153.12}  actual_runs={'Hobart Hurricanes': 114, 'Melbourne Stars': 81}  (4.9s)
  [63/261] 1493280                                                       sim_runs={'Sydney Sixers': 161.37, 'Hobart Hurricanes': 145.25}  actual_runs={'Sydney Sixers': 198, 'Hobart Hurricanes': 141}  (4.8s)
  [64/261] 1493281                                                       sim_runs={'Sydney Sixers': 160.45, 'Perth Scorchers': 146.7}  actual_runs={'Sydney Sixers': 132, 'Perth Scorchers': 133}  (4.7s)
  [65/261] 1494253                                                       sim_runs={"Durban's Super Giants": 159.41, 'MI Cape Town': 148.37}  actual_runs={"Durban's Super Giants": 232, 'MI Cape Town': 217}  (5.1s)
  [66/261] 1494254                                                       sim_runs={'Joburg Super Kings': 163.46, 'Pretoria Capitals': 142.59}  actual_runs={'Joburg Super Kings': 168, 'Pretoria Capitals': 146}  (5.0s)
  [67/261] 1494255                                                       sim_runs={'Sunrisers Eastern Cape': 158.88, 'Paarl Royals': 140.64}  actual_runs={'Sunrisers Eastern Cape': 186, 'Paarl Royals': 49}  (5.1s)
  [68/261] 1494256                                                       sim_runs={"Durban's Super Giants": 162.33, 'MI Cape Town': 147.85}  actual_runs={"Durban's Super Giants": 37}  (5.0s)
  [69/261] 1494257                                                       sim_runs={'Sunrisers Eastern Cape': 164.9, 'Pretoria Capitals': 141.49}  actual_runs={'Sunrisers Eastern Cape': 188, 'Pretoria Capitals': 140}  (5.0s)
  [70/261] 1494258                                                       sim_runs={"Durban's Super Giants": 159.26, 'Joburg Super Kings': 148.19}  actual_runs={"Durban's Super Giants": 86, 'Joburg Super Kings': 88}  (5.0s)
B10 relaxation triggered for Paarl Royals (date=2025-12-31, phase=pp, eligible=4)
  [71/261] 1494259                                                       sim_runs={'Sunrisers Eastern Cape': 162.47, 'Paarl Royals': 140.68}  actual_runs={'Sunrisers Eastern Cape': 149, 'Paarl Royals': 150}  (5.1s)
  [72/261] 1494260                                                       sim_runs={'Pretoria Capitals': 149.2, 'MI Cape Town': 143.65}  actual_runs={'Pretoria Capitals': 220, 'MI Cape Town': 135}  (4.9s)
  [73/261] 1494261                                                       sim_runs={'Joburg Super Kings': 162.06, "Durban's Super Giants": 151.06}  actual_runs={'Joburg Super Kings': 213, "Durban's Super Giants": 210}  (5.0s)
  [74/261] 1494262                                                       sim_runs={'Paarl Royals': 146.0, 'MI Cape Town': 139.0}  actual_runs={'Paarl Royals': 181, 'MI Cape Town': 180}  (4.9s)
  [75/261] 1494265                                                       sim_runs={'MI Cape Town': 155.25, 'Paarl Royals': 137.92}  actual_runs={'MI Cape Town': 88, 'Paarl Royals': 90}  (5.0s)
  [76/261] 1494266                                                       sim_runs={'Pretoria Capitals': 155.41, 'Sunrisers Eastern Cape': 144.97}  actual_runs={'Pretoria Capitals': 176, 'Sunrisers Eastern Cape': 177}  (4.9s)
  [77/261] 1494267                                                       sim_runs={'Joburg Super Kings': 154.58, 'MI Cape Town': 143.41}  actual_runs={'Joburg Super Kings': 123, 'MI Cape Town': 128}  (5.1s)
  [78/261] 1494268                                                       sim_runs={'Pretoria Capitals': 154.97, "Durban's Super Giants": 145.23}  actual_runs={'Pretoria Capitals': 201, "Durban's Super Giants": 186}  (5.0s)
  [79/261] 1494269                                                       sim_runs={'Joburg Super Kings': 155.84, 'Paarl Royals': 137.46}  actual_runs={'Joburg Super Kings': 187}  (5.1s)
  [80/261] 1494271                                                       sim_runs={'Pretoria Capitals': 148.42, 'Paarl Royals': 139.23}  actual_runs={'Pretoria Capitals': 138, 'Paarl Royals': 117}  (4.9s)
  [81/261] 1494272                                                       sim_runs={'MI Cape Town': 160.21, 'Joburg Super Kings': 148.38}  actual_runs={'MI Cape Town': 234, 'Joburg Super Kings': 198}  (4.9s)
  [82/261] 1494273                                                       sim_runs={'Sunrisers Eastern Cape': 160.96, "Durban's Super Giants": 148.33}  actual_runs={'Sunrisers Eastern Cape': 158, "Durban's Super Giants": 162}  (4.9s)
  [83/261] 1494274                                                       sim_runs={'Pretoria Capitals': 161.36, 'MI Cape Town': 150.04}  actual_runs={'Pretoria Capitals': 185, 'MI Cape Town': 132}  (5.0s)
  [84/261] 1494275                                                       sim_runs={"Durban's Super Giants": 153.29, 'Paarl Royals': 138.52}  actual_runs={"Durban's Super Giants": 186, 'Paarl Royals': 191}  (5.1s)
  [85/261] 1494276                                                       sim_runs={'Sunrisers Eastern Cape': 161.02, 'Joburg Super Kings': 149.88}  actual_runs={'Sunrisers Eastern Cape': 178, 'Joburg Super Kings': 117}  (5.1s)
  [86/261] 1494277                                                       sim_runs={'Pretoria Capitals': 155.62, 'Paarl Royals': 142.74}  actual_runs={'Pretoria Capitals': 127, 'Paarl Royals': 128}  (4.9s)
  [87/261] 1494278                                                       sim_runs={'Sunrisers Eastern Cape': 163.7, 'MI Cape Town': 147.24}  actual_runs={'Sunrisers Eastern Cape': 139, 'MI Cape Town': 140}  (4.9s)
  [88/261] 1494279                                                       sim_runs={"Durban's Super Giants": 158.27, 'Paarl Royals': 139.32}  actual_runs={"Durban's Super Giants": 189, 'Paarl Royals': 131}  (4.9s)
  [89/261] 1494280                                                       sim_runs={'Pretoria Capitals': 158.01, 'Joburg Super Kings': 148.23}  actual_runs={'Pretoria Capitals': 143, 'Joburg Super Kings': 122}  (5.0s)
  [90/261] 1494281                                                       sim_runs={'MI Cape Town': 159.66, 'Sunrisers Eastern Cape': 147.14}  actual_runs={'MI Cape Town': 148, 'Sunrisers Eastern Cape': 149}  (4.9s)
  [91/261] 1494282                                                       sim_runs={'Joburg Super Kings': 150.08, 'Paarl Royals': 135.34}  actual_runs={'Joburg Super Kings': 166, 'Paarl Royals': 122}  (4.9s)
  [92/261] 1494283                                                       sim_runs={'Sunrisers Eastern Cape': 161.63, 'Pretoria Capitals': 138.41}  actual_runs={'Sunrisers Eastern Cape': 170, 'Pretoria Capitals': 172}  (4.8s)
  [93/261] 1494284                                                       sim_runs={'Paarl Royals': 158.25, 'Joburg Super Kings': 144.71}  actual_runs={'Paarl Royals': 210, 'Joburg Super Kings': 174}  (5.0s)
  [94/261] 1494286                                                       sim_runs={'Pretoria Capitals': 151.07, 'Sunrisers Eastern Cape': 142.41}  actual_runs={'Pretoria Capitals': 158, 'Sunrisers Eastern Cape': 162}  (4.8s)
  [95/261] 1496921                                                       sim_runs={'United Arab Emirates': 138.72, 'India': 131.57}  actual_runs={'United Arab Emirates': 57, 'India': 60}  (4.9s)
B10 relaxation triggered for Bangladesh (date=2025-09-11, phase=pp, eligible=4)
  [96/261] 1496922                                                       sim_runs={'Hong Kong': 152.26, 'Bangladesh': 136.19}  actual_runs={'Hong Kong': 143, 'Bangladesh': 144}  (5.1s)
B10 relaxation triggered for Bangladesh (date=2025-09-13, phase=pp, eligible=4)
  [97/261] 1496924                                                       sim_runs={'Bangladesh': 153.43, 'Sri Lanka': 139.58}  actual_runs={'Bangladesh': 139, 'Sri Lanka': 140}  (5.0s)
  [98/261] 1496925                                                       sim_runs={'Pakistan': 152.02, 'India': 140.6}  actual_runs={'Pakistan': 127, 'India': 131}  (4.9s)
  [99/261] 1496926                                                       sim_runs={'United Arab Emirates': 153.92, 'Oman': 133.01}  actual_runs={'United Arab Emirates': 172, 'Oman': 130}  (4.9s)
  [100/261] 1496929                                                       sim_runs={'Pakistan': 156.39, 'United Arab Emirates': 133.28}  actual_runs={'Pakistan': 146, 'United Arab Emirates': 105}  (4.9s)
  [101/261] 1496931                                                       sim_runs={'India': 169.25, 'Oman': 133.71}  actual_runs={'India': 188, 'Oman': 167}  (5.0s)
  [102/261] 1496933                                                       sim_runs={'Pakistan': 145.93, 'India': 139.04}  actual_runs={'Pakistan': 171, 'India': 174}  (4.8s)
  [103/261] 1496934                                                       sim_runs={'Sri Lanka': 156.83, 'Pakistan': 143.6}  actual_runs={'Sri Lanka': 133, 'Pakistan': 138}  (5.0s)
  [104/261] 1496935                                                       sim_runs={'India': 168.61, 'Bangladesh': 136.0}  actual_runs={'India': 168, 'Bangladesh': 127}  (5.1s)
B10 relaxation triggered for Bangladesh (date=2025-09-25, phase=pp, eligible=4)
  [105/261] 1496936                                                       sim_runs={'Pakistan': 151.64, 'Bangladesh': 135.5}  actual_runs={'Pakistan': 135, 'Bangladesh': 124}  (5.0s)
  [106/261] 1496937                                                       sim_runs={'India': 168.19, 'Sri Lanka': 139.37}  actual_runs={'India': 205, 'Sri Lanka': 204}  (4.9s)
  [107/261] 1501323                                                       sim_runs={'MI Emirates': 168.63, 'Sharjah Warriorz': 152.55}  actual_runs={'MI Emirates': 185, 'Sharjah Warriorz': 181}  (5.0s)
  [108/261] 1501324                                                       sim_runs={'Dubai Capitals': 153.5, 'Abu Dhabi Knight Riders': 144.88}  actual_runs={'Dubai Capitals': 186, 'Abu Dhabi Knight Riders': 103}  (4.9s)
  [109/261] 1501325                                                       sim_runs={'Gulf Giants': 157.58, 'Desert Vipers': 147.58}  actual_runs={'Gulf Giants': 188, 'Desert Vipers': 192}  (5.0s)
  [110/261] 1501326                                                       sim_runs={'Desert Vipers': 168.05, 'MI Emirates': 157.0}  actual_runs={'Desert Vipers': 159, 'MI Emirates': 158}  (4.9s)
  [111/261] 1501327                                                       sim_runs={'Sharjah Warriorz': 159.89, 'Gulf Giants': 139.71}  actual_runs={'Sharjah Warriorz': 157, 'Gulf Giants': 158}  (5.0s)
  [112/261] 1501328                                                       sim_runs={'Abu Dhabi Knight Riders': 170.95, 'MI Emirates': 154.47}  actual_runs={'Abu Dhabi Knight Riders': 122, 'MI Emirates': 123}  (4.9s)
  [113/261] 1501329                                                       sim_runs={'Gulf Giants': 156.25, 'Desert Vipers': 141.74}  actual_runs={'Gulf Giants': 157, 'Desert Vipers': 158}  (4.8s)
  [114/261] 1501330                                                       sim_runs={'Dubai Capitals': 163.65, 'Abu Dhabi Knight Riders': 149.09}  actual_runs={'Dubai Capitals': 196, 'Abu Dhabi Knight Riders': 187}  (5.0s)
  [115/261] 1501331                                                       sim_runs={'Sharjah Warriorz': 148.96, 'MI Emirates': 143.73}  actual_runs={'Sharjah Warriorz': 174, 'MI Emirates': 168}  (4.7s)
  [116/261] 1501332                                                       sim_runs={'Dubai Capitals': 161.89, 'Desert Vipers': 147.19}  actual_runs={'Dubai Capitals': 166, 'Desert Vipers': 171}  (4.9s)
  [117/261] 1501333                                                       sim_runs={'Sharjah Warriorz': 155.37, 'Gulf Giants': 145.32}  actual_runs={'Sharjah Warriorz': 174, 'Gulf Giants': 163}  (5.0s)
  [118/261] 1501334                                                       sim_runs={'Abu Dhabi Knight Riders': 170.94, 'Desert Vipers': 153.58}  actual_runs={'Abu Dhabi Knight Riders': 181, 'Desert Vipers': 180}  (4.9s)
  [119/261] 1501335                                                       sim_runs={'MI Emirates': 168.06, 'Dubai Capitals': 149.23}  actual_runs={'MI Emirates': 137, 'Dubai Capitals': 130}  (5.0s)
  [120/261] 1501336                                                       sim_runs={'Gulf Giants': 163.15, 'Abu Dhabi Knight Riders': 149.08}  actual_runs={'Gulf Giants': 165, 'Abu Dhabi Knight Riders': 167}  (4.9s)
  [121/261] 1501337                                                       sim_runs={'Dubai Capitals': 156.4, 'Sharjah Warriorz': 140.47}  actual_runs={'Dubai Capitals': 180, 'Sharjah Warriorz': 117}  (4.9s)
  [122/261] 1501338                                                       sim_runs={'MI Emirates': 165.71, 'Abu Dhabi Knight Riders': 152.52}  actual_runs={'MI Emirates': 187, 'Abu Dhabi Knight Riders': 152}  (4.9s)
  [123/261] 1501339                                                       sim_runs={'Sharjah Warriorz': 158.27, 'Desert Vipers': 145.93}  actual_runs={'Sharjah Warriorz': 90, 'Desert Vipers': 91}  (5.1s)
  [124/261] 1501340                                                       sim_runs={'Gulf Giants': 155.99, 'Dubai Capitals': 142.63}  actual_runs={'Gulf Giants': 156, 'Dubai Capitals': 162}  (4.9s)
  [125/261] 1501341                                                       sim_runs={'Desert Vipers': 162.83, 'MI Emirates': 154.12}  actual_runs={'Desert Vipers': 124, 'MI Emirates': 128}  (4.9s)
  [126/261] 1501342                                                       sim_runs={'Abu Dhabi Knight Riders': 167.61, 'Sharjah Warriorz': 149.5}  actual_runs={'Abu Dhabi Knight Riders': 134, 'Sharjah Warriorz': 135}  (5.1s)
  [127/261] 1501343                                                       sim_runs={'Gulf Giants': 163.36, 'MI Emirates': 149.12}  actual_runs={'Gulf Giants': 141, 'MI Emirates': 142}  (4.9s)
  [128/261] 1501344                                                       sim_runs={'Sharjah Warriorz': 155.88, 'Dubai Capitals': 139.45}  actual_runs={'Sharjah Warriorz': 134, 'Dubai Capitals': 138}  (5.0s)
  [129/261] 1501345                                                       sim_runs={'Sharjah Warriorz': 155.49, 'Desert Vipers': 144.56}  actual_runs={'Sharjah Warriorz': 140, 'Desert Vipers': 144}  (5.0s)
  [130/261] 1501346                                                       sim_runs={'Dubai Capitals': 160.44, 'MI Emirates': 148.06}  actual_runs={'Dubai Capitals': 122, 'MI Emirates': 126}  (4.9s)
  [131/261] 1501347                                                       sim_runs={'Abu Dhabi Knight Riders': 158.79, 'Gulf Giants': 142.78}  actual_runs={'Abu Dhabi Knight Riders': 179, 'Gulf Giants': 147}  (5.0s)
  [132/261] 1501895                                                       sim_runs={'South Africa': 159.46, 'Pakistan': 150.49}  actual_runs={'South Africa': 194, 'Pakistan': 139}  (4.9s)
  [133/261] 1501896                                                       sim_runs={'South Africa': 161.95, 'Pakistan': 142.68}  actual_runs={'South Africa': 110, 'Pakistan': 112}  (4.8s)
  [134/261] 1501897                                                       sim_runs={'South Africa': 161.73, 'Pakistan': 146.77}  actual_runs={'South Africa': 139, 'Pakistan': 140}  (4.9s)
  [135/261] 1502050                                                       sim_runs={'Sri Lanka': 158.26, 'Pakistan': 143.91}  actual_runs={'Sri Lanka': 128, 'Pakistan': 131}  (5.0s)
  [136/261] 1502051                                                       sim_runs={'Pakistan': 154.7, 'Zimbabwe': 144.72}  actual_runs={'Pakistan': 195, 'Zimbabwe': 126}  (5.0s)
B10 relaxation triggered for Sri Lanka (date=2025-11-25, phase=pp, eligible=4)
B10 relaxation triggered for Sri Lanka (date=2025-11-25, phase=death, eligible=4)
  [137/261] 1502052                                                       sim_runs={'Zimbabwe': 161.96, 'Sri Lanka': 139.49}  actual_runs={'Zimbabwe': 146, 'Sri Lanka': 148}  (5.0s)
B10 relaxation triggered for Sri Lanka (date=2025-11-27, phase=pp, eligible=4)
B10 relaxation triggered for Sri Lanka (date=2025-11-27, phase=death, eligible=4)
  [138/261] 1502053                                                       sim_runs={'Sri Lanka': 151.16, 'Pakistan': 140.23}  actual_runs={'Sri Lanka': 184, 'Pakistan': 178}  (4.9s)
B10 relaxation triggered for Bangladesh (date=2025-10-27, phase=pp, eligible=4)
  [139/261] 1505125                                                       sim_runs={'West Indies': 152.46, 'Bangladesh': 136.68}  actual_runs={'West Indies': 165, 'Bangladesh': 149}  (5.0s)
B10 relaxation triggered for Bangladesh (date=2025-10-29, phase=pp, eligible=4)
  [140/261] 1505126                                                       sim_runs={'West Indies': 157.58, 'Bangladesh': 139.77}  actual_runs={'West Indies': 149, 'Bangladesh': 135}  (5.1s)
B10 relaxation triggered for Bangladesh (date=2025-10-31, phase=pp, eligible=4)
  [141/261] 1505127                                                       sim_runs={'Bangladesh': 144.66, 'West Indies': 134.03}  actual_runs={'Bangladesh': 151, 'West Indies': 152}  (4.7s)
  [142/261] 1506014                                                       sim_runs={'Ireland': 145.85, 'Bangladesh': 131.6}  actual_runs={'Ireland': 181, 'Bangladesh': 142}  (4.9s)
  [143/261] 1506015                                                       sim_runs={'Ireland': 144.31, 'Bangladesh': 131.69}  actual_runs={'Ireland': 170, 'Bangladesh': 174}  (4.8s)
